,name,id,types,type
0,ETC Grp Dgtl Assts & Blckchn Eq ETF $Acc,1rTKOIN,ETF,ETF
1,Amundi MSCI Semicon ESG Scrnd ETF Acc,1rTCHIP,ETF,ETF
2,Mélanion BTC Eqs Universe ETF EUR,1rTBTC,ETF,ETF
3,Mélanion BTC Eqs Universe ETF EUR,1rABTC,ETF,ETF
4,L&G Gold Mining ETF,1rAAUCO,ETF,ETF
5,Amundi Euro Stoxx Banks ETF Acc,1rTBNKE,ETF,ETF
6,Amundi NYSE Arca Gold BUGS ETF USD Dis,1rAGLDU,ETF,ETF
7,Amundi NYSE Arca Gold BUGS ETF USD Dis,1rTGLDM,ETF,ETF
8,Amundi IS MSCI India ETF-C EUR,1rTCI2,ETF,ETF
9,Amundi MSCI India ETF Acc EUR,1rTINR,ETF,ETF
10,Amundi PEA Inde (MSCI India) ETFAcc,1rTPINR,ETF,ETF
11,Amundi MSCI World Info Tech ETF EUR Acc,1rTTNOW,ETF,ETF
12,Invesco S&P 500 QVM ETF,1rTPQVM,ETF,ETF
13,Lyxor STOXX Europe 600 Fin Svc ETF,1rTFIN,ETF,ETF
14,Amundi MSCI World Financials ETF EUR Acc,1rTFINSW,ETF,ETF
15,Amundi PEA US Tech ESG ETF Acc,1rTPANX,ETF,ETF
16,SPDR® MSCI Europe Financials ETF,1rTSTZ,ETF,ETF
17,HAN-GINS Cloud Tech Equal Wgt ETF Acc,1rTSKYY,ETF,ETF
18,Amundi DJ Global Titans 50 ETF Dist,1rTMGT,ETF,ETF
19,Lyxor STOXX Europe 600 Con & Mtl ETF,1rTCST,ETF,ETF
20,Amundi S&P 500 Clmt Net Zr AmbtPABETFAcc,1rTPABU,ETF,ETF
21,FinEx Physically Gold ETF USD,1rAFXGD,ETF,ETF
22,Amundi S&P 500ClmtNetZrAmbtPABETFEURHAcc,1rTPABH,ETF,ETF
23,Amundi STOXX Europe 600 Ins ETF Acc,1rTINS,ETF,ETF
24,Amundi IS MSCI Nordic ETF-C,1rTCN1,ETF,ETF
25,SPDR® MSCI Europe Industrials ETF,1rTSTQ,ETF,ETF
26,SPDR® MSCI Europe Technology ETF,1rTSTK,ETF,ETF
27,Amundi S&P Glb Comm Svcs ESG ETF DR EURAcc,1rTTELW,ETF,ETF
28,Amundi IS MSCI Europe Momt Fctr ETF-C,1rTMCEU,ETF,ETF
29,Amundi FTSE MIB ETF Dist,1rTMIB,ETF,ETF
30,SPDR® S&P® US Comm Svcs Sel Sect ETF,1rASXLC,ETF,ETF
31,Lyxor STOXX Europe 600 Media ETF Acc,1rTMDA,ETF,ETF
32,Amundi Nasdaq 100 II ETF Acc,1rTUST,ETF,ETF
33,Amundi S&P 500 ESG ETF Acc EUR,1rAU500,ETF,ETF
34,Amundi S&P 500 ESG ETF Acc EUR,1rTS500,ETF,ETF
35,Amundi S&P 500 ETF D-EUR,1rTSP5,ETF,ETF
36,BNPP E ESG Equity Momentum Europe ETFCap,1rTEMOM,ETF,ETF
37,Amundi IS Nasdaq-100 ETF-C EUR,1rTANX,ETF,ETF
38,Amundi IS S&P 500 ETF C EUR,1rT500,ETF,ETF
39,Amundi S&P 500 II ETF EUR H Dist,1rTSP5H,ETF,ETF
40,Amundi S&P 500 ESG ETF Acc EUR Hedged,1rTS500H,ETF,ETF
41,BNPP Easy S&P 500 ETF EUR C,1rTESE,ETF,ETF
42,SPDR® S&P 500 ETF,1rTSPY5,ETF,ETF
43,HSBC S&P 500 ETF,1rTHHH,ETF,ETF
44,Amundi PEA S&P 500 ESG ETF Acc,1rTPE500,ETF,ETF
45,Invesco EQQQ NASDAQ-100 ETF,1rTEQQQ,ETF,ETF
46,UBS ETF S&P 500 USD A dis,1rAUBU9,ETF,ETF
47,Amundi PEA S&P 500 UCITS ETF Acc,1rTPSP5,ETF,ETF
48,Amundi PEA Nasdaq-100 UCITS ETF Acc,1rTPUST,ETF,ETF
49,Vanguard FTSE North America UCITS ETF,1rAVNRT,ETF,ETF
50,Lyxor STOXX Eur 600 Idl Gd & Svc ETF,1rTIND,ETF,ETF
51,Amundi IS Nasdaq-100 ETF-C EUR Hdg,1rTNDXH,ETF,ETF
52,BNPP Easy S&P 500 ETF EUR H,1rTESEH,ETF,ETF
53,Amundi PEA S&P 500 UCITS ETF EUR H Acc,1rTPSPH,ETF,ETF
54,Amundi MSCI East Eurp ex Russia ETF Acc,1rTCEC,ETF,ETF
55,HSBC MSCI USA ETF,1rTMUS,ETF,ETF
56,Amundi IS S&P 500 ETF C EUR Hdg,1rT500H,ETF,ETF
57,BNP Paribas Easy S&P 500 ESG ETF EUR Acc,1rTSPEEU,ETF,ETF
58,Amundi IS ITALY MIB ESG ETF DR - EUR C,1rTFMI,ETF,ETF
59,Amundi PEA S&P 500 ESG ETF EUR Hdg Acc,1rTP500H,ETF,ETF
60,Amundi IS JPX-Nikkei 400 ETF-C EUR Hdg,1rTJPHE,ETF,ETF
61,Amundi ETF MSCI Spain,1rTCS1,ETF,ETF
62,HSBC MSCI USA Clmt Paris Aligned ETF USD,1rTHPAU,ETF,ETF
63,Amundi MSCI USAESGClmtNetZrAmbtCTBETFAcc,1rTUSAC,ETF,ETF
64,Amundi MSCI NA ESG ClmtNtZrAmbtCTBETFAcc,1rTNRAM,ETF,ETF
65,Amundi IS MSCI World Ex Europe ETF-C EUR,1rTCE8,ETF,ETF
66,HSBC MSCI World Clmt Paris Algnd ETF USD,1rTHPAW,ETF,ETF
67,Lyxor MSCI EMU Value DR ETF Dist,1rTVAL,ETF,ETF
68,Amundi ETF MSCI World ex EMU,1rTCM9,ETF,ETF
69,OSSIAM MSCI JAPAN NR 1C H EUR,1rTOP5H,ETF,ETF
70,Ossiam Bloomberg USA PAB ETF - 1A EURAcc,1rTOP7E,ETF,ETF
71,Amundi IS FTSE EPRA Europe RE ETF-C,1rTEPRE,ETF,ETF
72,Invesco S&P 500 High Div LowVol ETF,1rTHDLV,ETF,ETF
73,HSBC MSCI World ETF EUR Hedged (Acc),1rTHWOE,ETF,ETF
74,UBS (Irl) ETF plc MSCI World USD A dis,1rAUBU7,ETF,ETF
75,HSBC MSCI World ETF,1rTWRD,ETF,ETF
76,Amundi MSCI World ETF Dist,1rTWLD,ETF,ETF
77,Amundi MSCI World ETF Mnth H EUR Dist,1rTWLDH,ETF,ETF
78,BNPP E FTSE EPRA/NAREIT Dev Eurp ETF QDEUR,1rTEEP,ETF,ETF
79,Amundi PEA Im Eurp FTSE EPRA/NAREIT ETFA,1rTPMEH,ETF,ETF
80,Amundi MSCI World V ETF Acc,1rTLCWD,ETF,ETF
81,Ossiam Bloomberg USA PAB ETF 1A EUR HAcc,1rTOP7H,ETF,ETF
82,WisdomTree US Quality Div Gr ETF USD Acc,1rTDGRA,ETF,ETF
83,Vanguard FTSE Dev World ETF $Dis,1rAVEVE,ETF,ETF
84,Amundi IS MSCI World ETF C EUR,1rTCW8,ETF,ETF
85,Amundi MSCI Dgtl Ecoy ESG Scrn ETF Acc,1rTEBUY,ETF,ETF
86,SPDR® MSCI World Industrials ETF USD Acc,1rAWIND,ETF,ETF
87,Amundi IS Japan Topix ETF-C EUR Hdg,1rTTPXH,ETF,ETF
88,UBS ETF MSCI ACWI SRI H EUR A-a,1rTAWSR,ETF,ETF
89,UBS ETF MSCI ACWI SRI H EUR A-a,1rAAWSR,ETF,ETF
90,Amundi ETF PEA Japan Topix Daily Hdg EUR,1rTPTPXH,ETF,ETF
91,Amundi Japan Topix II ETF Dly H EUR Dist,1rTJPNH,ETF,ETF
92,SPDR® MSCI Europe Health Care ETF,1rTSTW,ETF,ETF
93,Amundi PEA MSCI USA ESG Leaders ETF EUR,1rTCU2,ETF,ETF
94,Amundi PEA S&P US Industrials ESG ETFAcc,1rTPDJE,ETF,ETF
95,Invesco FTSE RAFI US 1000 ETF,1rTPFT,ETF,ETF
96,Amundi MSCI All Country World ETF EURAcc,1rTACWI,ETF,ETF
97,SPDR® MSCI ACWI ETF,1rTACWE,ETF,ETF
98,Amundi IS MSCI USA Min Vol Fac ETF,1rAMIVU,ETF,ETF
99,Amundi IS MSCI USA Min Vol Fac ETF,1rTMIVU,ETF,ETF
100,Amundi STOXX Europe 600 Tech ETF Acc,1rTTNO,ETF,ETF
101,Amundi IS S&P 500 Buyback ETF-C EUR,1rTBYBE,ETF,ETF
102,Lyxor MSCI Wld ESG Ld Ext DR ETF Acc,1rTWESG,ETF,ETF
103,UBS(Lux)FS MSCI World SRI USD Adis,1rAUIMM,ETF,ETF
104,WisdomTree Cybersecurity ETF - USD Acc,1rTWCBR,ETF,ETF
105,BNPP E FTSE EPRA/NAREIT Dev EurpETF QDHEUR,1rTEEEH,ETF,ETF
106,Amundi IS MSCI Europe Hi Div Fctr ETF-C,1rTCD9,ETF,ETF
107,SPDR® MSCI Europe Communication Svcs ETF,1rTSTT,ETF,ETF
108,Amundi MSCI Water ESG scrnd ETF Dist,1rTWAT,ETF,ETF
109,HSBC USA Sustainable Equity ETF,1rTHSUD,ETF,ETF
110,SPDR® MSCI ACWI IMI UCITS ETF,1rTIMIE,ETF,ETF
111,Ossiam Bloomberg Canada PAB ETF 1AEURAcc,1rTOP8E,ETF,ETF
112,OSSIAM BLMBRG EURP ex EUROZ PAB NR 1CEUR,1rTOP4E,ETF,ETF
113,Amundi IS MSCI Europe SRI PAB ETF DRC,1rTEUSRI,ETF,ETF
114,HSBC Developed World Sustainable Eq ETF,1rTHSWD,ETF,ETF
115,HSBC MSCI Europe Islamic ESG ETF EUR Acc,1rTHIPS,ETF,ETF
116,Amundi MSCI Europe ex EMU ESG LeadersETF,1rTCU9,ETF,ETF
