,name,symbols,number_of_values,first_year,mean_return,vol
0,iShares EURO STOXX Banks 30-15ETF DE acc,1rAEXA1,713,2021,0.2234227147037742,0.25707357797432734
1,iShares Core EURO STOXX 50 ETF EUR Dist,1rAEUEA,2562,2014,0.05951233620335447,0.19321397471125726
2,iShares Core EURO STOXX 50 ETF EUR Acc,1rACSX5,2562,2014,0.08858237918312611,0.1937343125064215
3,iShares STOXX Europe 600 Tech (DE) acc,1rASTEC,626,2022,0.1240937403882056,0.24212888337843352
4,iShares Core MSCI EMU UCITS ETF EUR Acc,1rACEMU,2554,2014,0.08658177647530887,0.18291285853347838
5,iShares EURO STOXX Select Div 30 DE acc,1rAIDVA,713,2021,0.023222898505563222,0.16686312864852035
6,iShares MSCI EMU SRI ETF EUR Acc,1rASMUA,1158,2020,0.1054078618377994,0.19797919420394125
7,iShares MSCI EMU SRI ETF EUR Inc,1rASMDU,1133,2020,0.08493225121883843,0.2063555961546194
8,iShares Core DAX® ETF (DE) Acc,1rAEXS1,773,2021,0.06144725870044238,0.17213155453238374
9,iShares MSCI EMU Paris-Algnd ClmtETFEURDis,1rAMPAB,805,2021,0.03662378288424623,0.16591703682663472
10,iShares MSCI EMU Paris-Algnd ClmtETFEURAcc,1rAEMPA,806,2021,0.059454311543363655,0.16666884037421997
11,iShares STOXX Europe 600 Auto&P (DE) acc,1rASAOT,626,2022,0.08249574620158034,0.2214434400953019
12,iShares MSCI France ETF EUR Acc,1rAIFRE,774,2021,0.06964114138092349,0.16645066221375912
13,iShares Diversified Commodity Swap (DE),1rTCMSE,532,2022,-0.09794961984034269,0.13823317820203493
14,iShares MSCI World Swap PEA ETF,1rTWPEA,119,2024,0.10162490611854338,0.14532947335123955
15,Amundi Euro Stoxx Banks ETF Acc,1rTBNKE,2557,2014,0.07627065347906577,0.29395366062509554
16,Amundi STOXX Europe 600 Banks ETF Acc,1rTBNK,2556,2014,0.06983070624586349,0.257220270910428
17,Amundi IS ITALY MIB ESG ETF DR - EUR C,1rTFMI,2553,2014,0.10151376309410004,0.22011518234528285
18,Amundi FTSE MIB ETF Dist,1rTMIB,2557,2014,0.07221478431893294,0.21988648247926632
19,Amundi ETF PEA Japan Topix Daily Hdg EUR,1rTPTPXH,1372,2019,0.13045934933154224,0.1939457886913987
20,Amundi PEA US Tech ESG ETF Acc,1rTPANX,1372,2019,0.21418583934111254,0.22540717981763256
21,Lyxor STOXX Europe 600 Fin Svc ETF,1rTFIN,2475,2014,0.1258248866755311,0.20957789195100904
22,Lyxor Stoxx Europe 600 Tec ETF Acc,1rTTNO,2556,2014,0.13159294333842647,0.23111986015054756
23,Lyxor PEA Nasdaq-100 ETF Capi,1rTPUST,2561,2014,0.19505162506095178,0.2034172682598096
24,Lyxor PEA Inde (MSCI India) ETF Capi,1rTPINR,2557,2014,0.11378877488709332,0.21548645821378892
25,Lyxor STOXX Europe 600 Con & Mtl ETF,1rTCST,2493,2014,0.11698457925112868,0.20273027458713808
26,Amundi PEA S&P 500 ESG ETF Acc,1rTPE500,1372,2019,0.15592834296556796,0.1722775759617117
27,BNPP Easy S&P 500 ETF EUR C,1rTESE,2555,2014,0.1490690876893647,0.16950071476019737
28,Lyxor PEA S&P 500 ETF Capi,1rTPSP5,2561,2014,0.147823366896193,0.17087884470662912
29,Amundi PEA S&P 500 ESG ETF EUR Hdg Acc,1rTP500H,1371,2019,0.13283538648681817,0.18584152701430265
30,Lyxor PEA Im Eurp FTSE EPRA/NAREIT ETF C,1rTPMEH,2550,2014,0.04726115887277473,0.19993768999695033
31,BNPP Easy S&P 500 ETF EUR H,1rTESEH,2261,2015,0.12058836933284355,0.16616531673904644
32,Lyxor PEA S&P 500 ETF Couverte en EUR C,1rTPSPH,1485,2018,0.13304671515101935,0.18477631165345335
33,Lyxor STOXX Europe 600 Media ETF Acc,1rTMDA,2414,2014,0.09897301797053545,0.18207428152542135
34,Lyxor STOXX Eur 600 Idl Gd & Svc ETF,1rTIND,2556,2014,0.11274151212601599,0.20072890450648087
