,Unnamed: 0.1,Unnamed: 0,date,open,close,high,low,volumme
0,0.0,0.0,2021-12-14,11.531,11.322,11.531,11.322,0
1,1.0,1.0,2021-12-15,11.367,11.295,11.367,11.295,0
2,2.0,2.0,2021-12-16,11.649,11.441,11.649,11.441,0
3,3.0,3.0,2021-12-17,11.441,11.441,11.441,11.441,0
4,4.0,4.0,2021-12-20,11.323,11.22,11.323,11.22,0
5,5.0,5.0,2021-12-21,11.38,11.435,11.435,11.38,0
6,6.0,6.0,2021-12-22,11.567,11.567,11.567,11.567,0
7,7.0,7.0,2021-12-23,11.567,11.681,11.681,11.567,0
8,8.0,8.0,2021-12-24,11.641,11.654,11.654,11.641,0
9,9.0,9.0,2021-12-27,11.629,11.717,11.717,11.629,0
10,10.0,10.0,2021-12-28,11.736,11.656,11.736,11.656,0
11,11.0,11.0,2021-12-29,11.704,11.599,11.704,11.599,0
12,12.0,12.0,2021-12-30,11.654,11.703,11.703,11.654,0
13,13.0,13.0,2021-12-31,11.674,11.657,11.674,11.657,0
14,14.0,14.0,2022-01-03,11.611,11.578,11.611,11.532,7665
15,15.0,15.0,2022-01-04,11.654,11.403,11.654,11.402,1502
16,16.0,16.0,2022-01-05,11.358,11.321,11.358,11.321,6710
17,17.0,17.0,2022-01-06,11.099,11.176,11.176,11.099,0
18,18.0,18.0,2022-01-07,11.1234,11.052,11.19,11.052,1502
19,19.0,19.0,2022-01-10,11.067,10.885,11.067,10.885,1595
20,20.0,20.0,2022-01-11,11.116,11.116,11.116,11.116,0
21,21.0,21.0,2022-01-12,11.241,11.139,11.241,11.139,0
22,22.0,22.0,2022-01-13,11.051,11.004,11.051,11.004,0
23,23.0,23.0,2022-01-14,10.828,10.812,10.828,10.812,0
24,24.0,24.0,2022-01-17,10.898,10.94,10.94,10.898,0
25,25.0,25.0,2022-01-18,10.862,10.848,10.862,10.784,10000
26,26.0,26.0,2022-01-19,10.664,10.716,10.716,10.664,0
27,27.0,27.0,2022-01-20,10.741,10.948,10.948,10.741,0
28,28.0,28.0,2022-01-21,10.636,10.636,10.636,10.636,0
29,29.0,29.0,2022-01-24,10.493,10.059,10.493,10.059,0
30,30.0,30.0,2022-01-25,10.35,10.215,10.35,10.215,0
31,31.0,31.0,2022-01-26,10.283,10.4,10.4,10.283,0
32,32.0,32.0,2022-01-27,10.026,10.263,10.263,10.026,0
33,33.0,33.0,2022-01-28,10.12,10.077,10.12,10.077,0
34,34.0,34.0,2022-01-31,10.258,10.506,10.506,10.258,0
35,35.0,35.0,2022-02-01,10.617,10.688,10.688,10.617,0
36,36.0,36.0,2022-02-02,10.787,10.49,10.787,10.49,14000
37,37.0,37.0,2022-02-03,10.4503,10.244,10.4503,10.244,0
38,38.0,38.0,2022-02-04,10.381,10.231,10.381,10.231,0
39,39.0,39.0,2022-02-07,10.317,10.327,10.327,10.317,0
40,40.0,40.0,2022-02-08,10.326,10.44,10.44,10.326,0
41,41.0,41.0,2022-02-09,10.559,10.678,10.678,10.559,0
42,42.0,42.0,2022-02-10,10.7884,10.78,10.7884,10.78,0
43,43.0,43.0,2022-02-11,10.711,10.661,10.711,10.661,0
44,44.0,44.0,2022-02-14,10.5244,10.634,10.634,10.5244,0
45,45.0,45.0,2022-02-15,10.531,10.702,10.702,10.531,0
46,46.0,46.0,2022-02-16,10.721,10.604,10.721,10.604,0
47,47.0,47.0,2022-02-17,10.64,10.622,10.64,10.598,16356
48,48.0,48.0,2022-02-18,10.3637,10.151,10.3637,10.151,0
49,49.0,49.0,2022-02-21,10.231,10.043,10.231,10.043,0
50,50.0,50.0,2022-02-22,9.9906,10.095,10.095,9.9906,0
51,51.0,51.0,2022-02-23,9.902,9.902,9.902,9.902,0
52,52.0,52.0,2022-02-24,9.8535,9.8535,9.8535,9.8535,0
53,53.0,53.0,2022-02-25,10.066,10.115,10.115,10.066,0
54,54.0,54.0,2022-02-28,10.122,10.341,10.341,10.122,0
55,55.0,55.0,2022-03-01,10.416,10.368,10.416,10.368,0
56,56.0,56.0,2022-03-02,10.378,10.405,10.405,10.378,0
57,57.0,57.0,2022-03-03,10.5124,10.305,10.5124,10.305,10
58,58.0,58.0,2022-03-04,10.258,10.125,10.258,10.125,0
59,59.0,59.0,2022-03-07,9.999,10.049,10.049,9.999,0
60,60.0,60.0,2022-03-08,9.7815,9.7445,9.7815,9.7445,0
61,61.0,61.0,2022-03-09,9.825,9.915,9.915,9.825,0
62,62.0,62.0,2022-03-10,9.955,9.745,9.955,9.745,0
63,63.0,63.0,2022-03-11,9.8813,9.721,9.8813,9.721,0
64,64.0,64.0,2022-03-14,9.5515,9.2885,9.5515,9.2885,0
65,65.0,65.0,2022-03-15,9.1375,9.356,9.356,9.1375,0
